:nemesis	:info	:start-partition	:one
0	:invoke	:read	nil
0	:ok	:read	1262
1	:invoke	:read	nil
1	:ok	:read	1262
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1263
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1262
2	:invoke	:add	4
0	:invoke	:read	nil
0	:ok	:read	1265
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1265
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	1269
0	:invoke	:read	nil
0	:ok	:read	1269
0	:invoke	:read	nil
0	:ok	:read	1269
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1272
0	:invoke	:read	nil
0	:ok	:read	1272
0	:invoke	:read	nil
0	:ok	:read	1272
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
1	:invoke	:read	nil
1	:ok	:read	1273
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1273
2	:invoke	:read	nil
2	:ok	:read	1278
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1273
0	:ok	:read	1278
1	:invoke	:read	nil
1	:ok	:read	1278
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1278
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1282
2	:invoke	:read	nil
2	:ok	:read	1286
0	:invoke	:read	nil
0	:ok	:read	1286
0	:invoke	:read	nil
0	:ok	:read	1286
1	:invoke	:read	nil
1	:ok	:read	1286
2	:invoke	:read	nil
2	:ok	:read	1286
0	:invoke	:read	nil
0	:ok	:read	1286
0	:invoke	:read	nil
0	:ok	:read	1286
1	:invoke	:read	nil
1	:ok	:read	1286
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1286
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1288
2	:invoke	:read	nil
2	:ok	:read	1289
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1293
1	:ok	:read	1288
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1293
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1296
0	:invoke	:read	nil
0	:ok	:read	1299
1	:invoke	:read	nil
1	:ok	:read	1293
2	:invoke	:read	nil
2	:ok	:read	1299
0	:invoke	:read	nil
0	:ok	:read	1299
0	:invoke	:read	nil
0	:ok	:read	1299
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1303
0	:invoke	:read	nil
0	:ok	:read	1303
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1307
2	:invoke	:read	nil
2	:ok	:read	1307
0	:invoke	:read	nil
0	:ok	:read	1307
0	:invoke	:read	nil
0	:ok	:read	1307
1	:invoke	:read	nil
1	:ok	:read	1307
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1314
1	:invoke	:read	nil
1	:ok	:read	1310
2	:invoke	:read	nil
2	:ok	:read	1310
0	:invoke	:read	nil
0	:ok	:read	1314
0	:invoke	:read	nil
0	:ok	:read	1314
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1316
0	:invoke	:read	nil
0	:ok	:read	1316
1	:invoke	:read	nil
1	:ok	:read	1319
2	:invoke	:read	nil
2	:ok	:read	1319
0	:invoke	:read	nil
0	:ok	:read	1316
0	:invoke	:read	nil
0	:ok	:read	1316
1	:invoke	:read	nil
1	:ok	:read	1319
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1319
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1322
2	:invoke	:read	nil
2	:ok	:read	1319
0	:invoke	:read	nil
0	:ok	:read	1322
0	:invoke	:read	nil
0	:ok	:read	1322
1	:invoke	:read	nil
1	:ok	:read	1322
2	:invoke	:read	nil
2	:ok	:read	1322
0	:invoke	:read	nil
0	:ok	:read	1322
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1322
2	:invoke	:read	nil
2	:ok	:read	1322
0	:invoke	:read	nil
0	:ok	:read	1322
0	:invoke	:read	nil
0	:ok	:read	1322
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1322
0	:invoke	:read	nil
0	:ok	:read	1326
0	:invoke	:read	nil
0	:ok	:read	1326
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1326
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1330
0	:ok	:read	1330
1	:invoke	:read	nil
1	:ok	:read	1330
2	:invoke	:read	nil
2	:ok	:read	1330
0	:invoke	:read	nil
0	:ok	:read	1330
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1332
2	:invoke	:read	nil
2	:ok	:read	1330
0	:invoke	:read	nil
0	:ok	:read	1332
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	1332
2	:invoke	:read	nil
2	:ok	:read	1332
0	:invoke	:read	nil
0	:ok	:read	1334
0	:invoke	:read	nil
0	:ok	:read	1334
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1334
0	:invoke	:read	nil
0	:ok	:read	1334
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1337
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1334
1	:invoke	:read	nil
1	:ok	:read	1337
2	:invoke	:read	nil
2	:ok	:read	1337
0	:invoke	:read	nil
0	:ok	:read	1337
0	:invoke	:read	nil
0	:ok	:read	1337
1	:invoke	:read	nil
1	:ok	:read	1337
2	:invoke	:read	nil
2	:ok	:read	1337
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1340
1	:invoke	:read	nil
1	:ok	:read	1340
2	:invoke	:read	nil
2	:ok	:read	1340
0	:invoke	:read	nil
0	:ok	:read	1340
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1342
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1347
2	:invoke	:read	nil
2	:ok	:read	1347
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1352
1	:invoke	:read	nil
1	:ok	:read	1352
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1356
0	:invoke	:read	nil
0	:ok	:read	1356
0	:invoke	:read	nil
0	:ok	:read	1360
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1356
0	:invoke	:read	nil
0	:ok	:read	1360
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1360
2	:invoke	:read	nil
2	:ok	:read	1360
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	1360
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1364
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1360
0	:invoke	:read	nil
0	:ok	:read	1360
1	:invoke	:read	nil
1	:ok	:read	1364
2	:invoke	:read	nil
2	:ok	:read	1364
0	:invoke	:read	nil
0	:ok	:read	1364
0	:invoke	:read	nil
0	:ok	:read	1364
1	:invoke	:read	nil
1	:ok	:read	1364
2	:invoke	:read	nil
0	:invoke	:add	4
2	:ok	:read	1364
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1368
2	:invoke	:read	nil
1	:ok	:read	1364
2	:ok	:read	1364
0	:invoke	:read	nil
0	:ok	:read	1368
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1368
2	:invoke	:read	nil
2	:ok	:read	1364
0	:invoke	:read	nil
0	:ok	:read	1370
0	:invoke	:read	nil
0	:ok	:read	1370
1	:invoke	:read	nil
1	:ok	:read	1370
2	:invoke	:read	nil
2	:ok	:read	1370
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1371
1	:invoke	:read	nil
1	:ok	:read	1371
2	:invoke	:read	nil
2	:ok	:read	1370
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1372
1	:invoke	:add	2
2	:invoke	:read	nil
1	:ok	:add	2
2	:ok	:read	1372
0	:invoke	:read	nil
0	:ok	:read	1372
0	:invoke	:add	0
1	:invoke	:add	3
0	:ok	:add	0
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	1377
0	:invoke	:read	nil
0	:ok	:read	1374
0	:invoke	:add	3
1	:invoke	:add	1
0	:ok	:add	3
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1382
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1382
2	:invoke	:read	nil
2	:ok	:read	1382
0	:invoke	:read	nil
0	:ok	:read	1383
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	1382
2	:invoke	:read	nil
2	:ok	:read	1385
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1389
1	:invoke	:read	nil
1	:ok	:read	1389
2	:invoke	:read	nil
2	:ok	:read	1389
0	:invoke	:read	nil
0	:ok	:read	1389
0	:invoke	:read	nil
0	:ok	:read	1389
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1389
0	:invoke	:read	nil
0	:ok	:read	1393
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	1393
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1393
0	:invoke	:read	nil
0	:ok	:read	1393
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1397
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1399
2	:invoke	:read	nil
2	:ok	:read	1399
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1405
0	:invoke	:read	nil
0	:ok	:read	1409
1	:invoke	:read	nil
1	:ok	:read	1409
2	:invoke	:read	nil
2	:ok	:read	1409
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1412
1	:invoke	:read	nil
1	:ok	:read	1409
2	:invoke	:read	nil
2	:ok	:read	1412
0	:invoke	:read	nil
0	:ok	:read	1412
0	:invoke	:read	nil
0	:ok	:read	1412
1	:invoke	:read	nil
1	:ok	:read	1412
2	:invoke	:read	nil
2	:ok	:read	1412
0	:invoke	:add	4
0	:ok	:add	4
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1416
1	:ok	:read	1416
0	:ok	:read	1416
